,Date,High,dilution
1526,2022-04-11,18.81999969482422,
1527,2022-04-12,19.01000022888184,
1528,2022-04-13,18.57999992370605,
1529,2022-04-14,18.690000534057617,
1530,2022-04-18,18.190000534057617,
1531,2022-04-19,18.920000076293945,
1532,2022-04-20,18.65999984741211,
1533,2022-04-21,18.06999969482422,
1534,2022-04-22,17.610000610351562,
1535,2022-04-25,17.030000686645508,
1536,2022-04-26,17.09000015258789,
1537,2022-04-27,16.25,
1538,2022-04-28,16.1299991607666,
1539,2022-04-29,16.049999237060547,
1540,2022-05-02,15.489999771118164,
1541,2022-05-03,16.110000610351562,
1542,2022-05-04,15.90999984741211,
1543,2022-05-05,15.789999961853027,
1544,2022-05-06,14.84000015258789,
1545,2022-05-09,13.630000114440918,
1546,2022-05-10,14.010000228881836,
1547,2022-05-11,11.649999618530272,
1548,2022-05-12,13.710000038146973,
1549,2022-05-13,12.489999771118164,
1550,2022-05-16,12.65999984741211,
1551,2022-05-17,12.920000076293944,
1552,2022-05-18,14.220000267028809,
1553,2022-05-19,13.5,
1554,2022-05-20,13.350000381469728,
1555,2022-05-23,12.020000457763672,
1556,2022-05-24,11.390000343322754,
1557,2022-05-25,11.880000114440918,
1558,2022-05-26,12.880000114440918,
1559,2022-05-27,14.470000267028809,
1560,2022-05-31,16.1299991607666,
1561,2022-06-01,14.31999969482422,
1562,2022-06-02,13.539999961853027,
1563,2022-06-03,13.0600004196167,
1564,2022-06-06,12.579999923706056,
1565,2022-06-07,13.25,
1566,2022-06-08,14.25,
1567,2022-06-09,13.529999732971191,
1568,2022-06-10,12.729999542236328,
1569,2022-06-13,12.199999809265137,
1570,2022-06-14,12.050000190734863,
1571,2022-06-15,12.970000267028809,
1572,2022-06-16,12.5,
1573,2022-06-17,12.710000038146973,
1574,2022-06-21,12.93000030517578,
1575,2022-06-22,13.220000267028809,
1576,2022-06-23,12.8100004196167,
1577,2022-06-24,12.56999969482422,
1578,2022-06-27,14.75,
1579,2022-06-28,14.300000190734863,
1580,2022-06-29,13.890000343322754,
1581,2022-06-30,13.850000381469728,
1582,2022-07-01,14.3100004196167,
1583,2022-07-05,13.579999923706056,
1584,2022-07-06,13.039999961853027,
1585,2022-07-07,14.6899995803833,
1586,2022-07-08,15.31999969482422,
1587,2022-07-11,14.989999771118164,
1588,2022-07-12,16.139999389648438,
1589,2022-07-13,15.93000030517578,
1590,2022-07-14,15.68000030517578,
1591,2022-07-15,15.390000343322754,
1592,2022-07-18,16.959999084472656,
1593,2022-07-19,17.81999969482422,
1594,2022-07-20,17.729999542236328,
1595,2022-07-21,18.3700008392334,
1596,2022-07-22,16.8799991607666,
1597,2022-07-25,15.56999969482422,
1598,2022-07-26,14.729999542236328,
1599,2022-07-27,14.539999961853027,
1600,2022-07-28,15.289999961853027,
1601,2022-07-29,14.869999885559082,
1602,2022-08-01,15.5,
1603,2022-08-02,16.989999771118164,
1604,2022-08-03,18.270000457763672,
1605,2022-08-04,19.75,
1606,2022-08-05,22.770000457763672,
1607,2022-08-08,27.5,27.5
1608,2022-08-09,23.850000381469727,
1609,2022-08-10,23.799999237060547,
1610,2022-08-11,26.07999992370605,
1611,2022-08-12,27.200000762939453,
1612,2022-08-15,24.489999771118164,
1613,2022-08-16,26.15999984741211,
1614,2022-08-17,25.450000762939453,
1615,2022-08-18,22.09000015258789,
1616,2022-08-19,18.959999084472656,
1617,2022-08-22,13.050000190734863,
1618,2022-08-23,10.9399995803833,
1619,2022-08-24,9.899999618530272,
1620,2022-08-25,9.9399995803833,
1621,2022-08-26,9.670000076293944,
1622,2022-08-29,9.609999656677246,
1623,2022-08-30,9.640000343322754,
1624,2022-08-31,9.279999732971191,
1625,2022-09-01,9.029999732971191,
1626,2022-09-02,9.170000076293944,
1627,2022-09-06,8.75,
1628,2022-09-07,8.460000038146973,
1629,2022-09-08,8.720000267028809,
1630,2022-09-09,9.729999542236328,
1631,2022-09-12,10.75,
1632,2022-09-13,9.890000343322754,
1633,2022-09-14,9.93000030517578,
1634,2022-09-15,10.390000343322754,
1635,2022-09-16,9.68000030517578,
1636,2022-09-19,9.350000381469728,
1637,2022-09-20,9.31999969482422,
1638,2022-09-21,8.960000038146973,
1639,2022-09-22,8.65999984741211,
1640,2022-09-23,8.140000343322754,
1641,2022-09-26,7.96999979019165,
1642,2022-09-27,7.519999980926514,
1643,2022-09-28,7.710000038146973,
1644,2022-09-29,7.610000133514404,
1645,2022-09-30,7.28000020980835,
1646,2022-10-03,6.949999809265137,
1647,2022-10-04,8.130000114440918,
1648,2022-10-05,7.550000190734863,
1649,2022-10-06,7.619999885559082,
1650,2022-10-07,7.099999904632568,
1651,2022-10-10,6.929999828338623,
1652,2022-10-11,6.480000019073486,
1653,2022-10-12,6.239999771118164,
1654,2022-10-13,6.28000020980835,
1655,2022-10-14,6.349999904632568,
1656,2022-10-17,6.480000019073486,
1657,2022-10-18,6.800000190734863,
1658,2022-10-19,6.5,
1659,2022-10-20,6.579999923706055,
1660,2022-10-21,6.570000171661377,
1661,2022-10-24,6.550000190734863,
1662,2022-10-25,7.0,
1663,2022-10-26,7.110000133514404,
1664,2022-10-27,6.929999828338623,
1665,2022-10-28,6.699999809265137,
1666,2022-10-31,7.25,
1667,2022-11-01,6.849999904632568,
1668,2022-11-02,6.329999923706055,
1669,2022-11-03,5.849999904632568,
1670,2022-11-04,5.849999904632568,
1671,2022-11-07,5.610000133514404,
1672,2022-11-08,5.619999885559082,
1673,2022-11-09,5.389999866485596,
1674,2022-11-10,6.269999980926514,
1675,2022-11-11,7.28000020980835,
1676,2022-11-14,8.350000381469727,
1677,2022-11-15,8.1899995803833,
1678,2022-11-16,7.800000190734863,
1679,2022-11-17,7.420000076293945,
1680,2022-11-18,7.840000152587891,
1681,2022-11-21,7.559999942779541,
1682,2022-11-22,7.510000228881836,
1683,2022-11-23,7.989999771118164,
1684,2022-11-25,7.739999771118164,
1685,2022-11-28,7.440000057220459,
1686,2022-11-29,7.619999885559082,
1687,2022-11-30,7.480000019073486,
1688,2022-12-01,9.149999618530272,
1689,2022-12-02,8.630000114440918,
1690,2022-12-05,8.539999961853027,
1691,2022-12-06,7.480000019073486,
1692,2022-12-07,7.130000114440918,
1693,2022-12-08,6.699999809265137,
1694,2022-12-09,6.130000114440918,
1695,2022-12-12,6.0,
1696,2022-12-13,6.510000228881836,
1697,2022-12-14,5.880000114440918,
1698,2022-12-15,6.050000190734863,
1699,2022-12-16,5.730000019073486,
1700,2022-12-19,5.320000171661377,
1701,2022-12-20,5.150000095367432,
1702,2022-12-21,5.369999885559082,
1703,2022-12-22,4.980000019073486,
1704,2022-12-23,4.820000171661377,
1705,2022-12-27,4.210000038146973,
1706,2022-12-28,4.130000114440918,
1707,2022-12-29,4.190000057220459,
1708,2022-12-30,4.090000152587891,
1709,2023-01-03,4.389999866485596,
1710,2023-01-04,4.159999847412109,
1711,2023-01-05,4.059999942779541,
1712,2023-01-06,3.990000009536743,
1713,2023-01-09,4.019999980926514,
1714,2023-01-10,4.079999923706055,
1715,2023-01-11,4.980000019073486,
1716,2023-01-12,5.349999904632568,
1717,2023-01-13,5.139999866485596,
1718,2023-01-17,6.170000076293945,
1719,2023-01-18,6.550000190734863,
1720,2023-01-19,5.650000095367432,
1721,2023-01-20,5.809999942779541,
1722,2023-01-23,5.920000076293945,
1723,2023-01-24,5.949999809265137,
1724,2023-01-25,5.46999979019165,
1725,2023-01-26,5.610000133514404,
1726,2023-01-27,5.619999885559082,
1727,2023-01-30,5.340000152587891,
1728,2023-01-31,5.349999904632568,
1729,2023-02-01,5.800000190734863,
1730,2023-02-02,6.449999809265137,
1731,2023-02-03,6.769999980926514,
1732,2023-02-06,7.329999923706055,
1733,2023-02-07,6.960000038146973,
1734,2023-02-08,6.130000114440918,
